gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group C,associate degree,free/reduced,none,91,71,82
female,group C,master degree,standard,none,89,74,79
female,group C,master degree,free/reduced,completed,85,98,39
female,group E,master degree,standard,completed,54,89,72
female,group A,high school,standard,completed,98,75,62
male,group E,master degree,free/reduced,none,37,90,37
female,group B,bachelor degree,standard,completed,50,44,54
male,group C,master degree,standard,completed,31,76,38
male,group C,associate degree,standard,none,46,98,91
male,group E,high school,free/reduced,completed,74,80,85
male,group D,high school,standard,completed,38,68,68
female,group E,associate degree,standard,completed,89,90,63
female,group A,some college,free/reduced,none,44,93,43
male,group C,some college,free/reduced,completed,54,81,84
female,group C,associate degree,standard,completed,88,85,60
male,group E,high school,standard,none,67,89,70
male,group B,some college,standard,completed,61,44,69
male,group E,associate degree,free/reduced,completed,63,63,35
female,group B,master degree,standard,none,87,37,58
female,group D,some college,free/reduced,completed,96,85,67
female,group B,associate degree,free/reduced,completed,64,99,42
male,group C,some college,free/reduced,completed,41,52,90
female,group C,bachelor degree,standard,completed,67,76,88
female,group C,master degree,free/reduced,none,40,77,80
male,group B,master degree,standard,none,89,83,46
male,group E,high school,standard,none,87,65,51
female,group E,high school,free/reduced,none,69,69,60
male,group E,bachelor degree,standard,completed,63,89,52
male,group E,bachelor degree,standard,completed,64,57,78
male,group E,high school,standard,none,54,43,88
male,group E,high school,standard,none,96,50,81
female,group B,bachelor degree,free/reduced,none,46,76,71
male,group D,master degree,free/reduced,completed,98,98,94
female,group C,master degree,standard,completed,51,77,69
male,group C,associate degree,standard,completed,61,74,86
male,group E,high school,free/reduced,completed,68,72,39
female,group E,bachelor degree,standard,none,90,46,85
male,group E,bachelor degree,standard,completed,45,70,86
female,group A,high school,free/reduced,completed,51,97,93
female,group D,master degree,free/reduced,completed,85,51,88
male,group E,some college,free/reduced,none,57,49,49
male,group C,bachelor degree,standard,none,81,89,35
male,group E,associate degree,free/reduced,none,40,65,47
male,group D,bachelor degree,free/reduced,completed,66,66,53
male,group D,master degree,standard,completed,35,74,97
female,group E,bachelor degree,free/reduced,completed,86,80,58
male,group B,bachelor degree,standard,none,91,35,70
female,group E,high school,free/reduced,none,64,72,86
female,group C,some college,free/reduced,completed,66,79,65
female,group B,master degree,standard,none,98,98,84
female,group C,master degree,standard,none,64,79,92
female,group B,associate degree,standard,none,72,35,80
male,group B,master degree,standard,completed,89,77,46
male,group E,bachelor degree,standard,completed,64,74,64
female,group A,associate degree,free/reduced,none,67,91,53
male,group C,associate degree,standard,none,57,39,63
male,group A,some college,standard,completed,77,36,44
male,group D,bachelor degree,free/reduced,completed,32,41,56
male,group A,associate degree,standard,completed,58,72,58
male,group D,master degree,standard,none,42,77,71
female,group B,high school,free/reduced,none,88,55,36
female,group C,associate degree,free/reduced,completed,70,40,88
female,group B,some college,standard,none,50,51,83
male,group E,bachelor degree,free/reduced,completed,67,84,76
male,group B,high school,free/reduced,none,59,76,63
male,group E,some college,standard,completed,35,78,39
male,group B,master degree,free/reduced,completed,47,73,81
female,group A,bachelor degree,standard,none,44,91,66
male,group E,some college,standard,none,76,89,62
female,group E,some college,free/reduced,none,39,63,44
female,group A,associate degree,free/reduced,none,45,95,50
male,group B,high school,standard,completed,59,70,83
male,group E,associate degree,standard,completed,79,72,94
male,group B,bachelor degree,free/reduced,completed,36,60,51
male,group A,associate degree,standard,completed,69,67,49
male,group B,associate degree,free/reduced,none,51,54,80
male,group C,some college,standard,completed,98,98,91
female,group E,bachelor degree,free/reduced,completed,91,37,87
male,group D,high school,free/reduced,none,58,41,89
female,group D,associate degree,standard,none,32,54,88
male,group B,some college,free/reduced,completed,44,35,36
female,group D,some college,free/reduced,none,47,43,58
female,group C,master degree,standard,completed,77,35,64
female,group A,high school,standard,none,71,94,44
male,group B,master degree,standard,completed,85,56,49
male,group A,associate degree,free/reduced,none,78,40,74
female,group E,some college,free/reduced,none,76,78,37
male,group D,master degree,standard,completed,40,61,46
female,group E,master degree,free/reduced,completed,41,63,61
female,group B,some college,standard,none,43,47,72
male,group E,some college,free/reduced,completed,40,43,66
female,group A,associate degree,standard,completed,97,64,46
male,group A,some college,standard,none,93,60,47
female,group D,master degree,standard,none,81,64,87
male,group A,master degree,standard,none,91,39,76
male,group C,master degree,free/reduced,none,51,74,35
male,group C,high school,free/reduced,none,45,46,76
female,group B,bachelor degree,free/reduced,none,52,95,55
male,group A,some college,free/reduced,none,90,58,79
female,group A,high school,free/reduced,completed,42,92,37
female,group A,some college,standard,none,43,42,98
male,group D,high school,standard,completed,58,93,78
female,group D,master degree,free/reduced,completed,67,66,96
female,group A,high school,standard,none,32,74,72
female,group E,high school,standard,none,88,52,52
female,group D,high school,standard,completed,92,97,52
female,group D,master degree,free/reduced,none,89,36,93
male,group C,bachelor degree,standard,none,67,92,76
male,group C,high school,free/reduced,none,83,81,43
male,group D,some college,standard,completed,96,45,69
male,group E,master degree,free/reduced,none,77,72,82
female,group A,some college,standard,completed,56,87,72
male,group B,master degree,free/reduced,none,78,96,36
male,group A,associate degree,standard,none,77,42,57
female,group C,some college,free/reduced,completed,58,35,92
female,group C,bachelor degree,free/reduced,completed,62,88,74
male,group B,master degree,standard,completed,48,57,90
female,group E,high school,free/reduced,completed,99,74,79
male,group A,some college,standard,completed,56,43,63
female,group C,some college,standard,none,52,93,60
male,group E,bachelor degree,free/reduced,none,87,91,61
female,group A,master degree,standard,none,76,36,82
male,group D,some college,free/reduced,none,68,51,91
male,group C,bachelor degree,standard,completed,43,56,95
male,group B,master degree,standard,none,83,79,76
female,group B,bachelor degree,free/reduced,none,83,38,87
male,group B,master degree,free/reduced,none,95,55,96
male,group B,associate degree,standard,none,42,54,81
female,group B,associate degree,free/reduced,completed,87,95,35
female,group C,some college,standard,completed,55,47,74
female,group A,associate degree,standard,none,30,64,91
male,group A,associate degree,free/reduced,none,56,36,93
female,group C,master degree,standard,completed,41,99,37
male,group B,associate degree,standard,completed,72,70,71
male,group E,some college,standard,none,55,40,45
male,group D,high school,free/reduced,none,32,58,40
male,group C,some college,free/reduced,completed,82,59,93
female,group E,master degree,standard,none,88,86,41
male,group C,bachelor degree,standard,none,43,69,45
male,group A,high school,free/reduced,none,97,77,78
female,group B,high school,free/reduced,completed,31,48,93
male,group A,associate degree,standard,completed,57,54,45
male,group D,master degree,free/reduced,completed,50,70,95
male,group B,some college,standard,none,75,83,85
male,group D,some college,standard,completed,48,79,62
male,group D,bachelor degree,free/reduced,completed,45,68,62
male,group D,high school,standard,completed,56,80,71
male,group E,some college,standard,none,96,91,50
female,group D,bachelor degree,standard,none,54,85,51
female,group E,master degree,free/reduced,none,43,85,78
male,group C,associate degree,free/reduced,none,73,77,88
male,group C,associate degree,free/reduced,none,44,76,77
female,group B,master degree,free/reduced,completed,37,72,99
male,group A,associate degree,standard,completed,80,85,41
female,group C,some college,free/reduced,completed,96,38,51
male,group B,bachelor degree,free/reduced,none,66,97,76
female,group B,master degree,free/reduced,none,51,50,45
female,group C,some college,free/reduced,completed,83,93,76
female,group D,associate degree,free/reduced,none,44,86,61
male,group B,some college,standard,completed,76,70,93
female,group B,high school,free/reduced,completed,87,63,74
male,group C,bachelor degree,standard,completed,83,75,96
male,group B,high school,standard,completed,45,86,37
male,group C,master degree,standard,none,50,55,92
male,group A,master degree,free/reduced,completed,48,53,49
female,group E,bachelor degree,standard,completed,56,50,51
male,group C,associate degree,free/reduced,none,65,95,69
female,group E,high school,standard,completed,42,51,49
female,group E,master degree,free/reduced,none,54,39,93
female,group D,high school,free/reduced,none,38,90,88
female,group D,bachelor degree,standard,none,31,94,70
female,group B,associate degree,free/reduced,none,89,49,86
female,group D,master degree,standard,completed,88,84,90
female,group D,bachelor degree,free/reduced,none,88,75,78
female,group A,bachelor degree,standard,completed,69,79,72
female,group A,master degree,free/reduced,completed,98,36,91
